Variable,Ubicación,Etiqueta,Nivel de medida
tab2c_e1,114, TAB2c. Me podría indicar  la edad aproximada 1º persona,Escala
tab2a_2,115, TAB2a. ¿Qué relación tiene con... ? 2º persona,Escala
tab2b_2,116, TAB2b.  ¿A cuál de estas organizaciones pertenece ...? 2º persona,Escala
tab2b23,117, TAB2b.  ¿Cuál asociación?2º persona,Escala
tab2b26,118, TAB2b.  ¿Cuál partido? 2º persona,Escala
tab2c_s2,119, TAB2c. Me podría indicar el sexo  2º persona,Escala
tab2c_e2,120, TAB2c. Me podría indicar  la edad aproximada 2º persona,Escala
tab2a_3,121, TAB2a. ¿Qué relación tiene con... ? 3º persona,Escala
tab2b_3,122, TAB2b.  ¿A cuál de estas organizaciones pertenece ...? 3º persona,Escala
tab2b33,123, TAB2b.  ¿Cuál asociación?3º persona,Escala
tab2b36,124, TAB2b.  ¿Cuál partido? 3º persona,Escala
tab2c_s3,125, TAB2c. Me podría indicar el sexo  3º persona,Escala
tab2c_e3,126, TAB2c. Me podría indicar  la edad aproximada 3º persona,Escala
gen3,127," GEN3. ¿Es usted alguien que la gente busca para que le ayude a presentar un proyecto ante el gobierno de su comunidad, estado, país?",Escala
gen3a,128, GEN3a. ¿Puede usted contactar personalmente  a alguien que le ayude a presentar un proyecto ante el gobierno?,Escala
gen3a_1,129, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 1ª persona,Nominal
g3a_1,130, G3a. ¿Es la misma persona que mencionó? 1ª  persona,Escala
gen3a_2,131, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 2ª persona,Nominal
g3a_2,132, G3a. ¿Es la misma persona que mencionó? 2ª  persona,Escala
gen3a_3,133, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 3ª persona,Nominal
g3a_3,134, G3a. ¿Es la misma persona que mencionó? 3ª  persona,Escala
gen3b,135, GEN3b. O ¿alguno de sus conocidos lo puede a su vez contactar con alguien que le ayude a presentar un proyecto ante el gobierno,Escala
gen3b_1,136, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 1ª persona,Nominal
g3b_1,137, G3b. ¿Es la misma persona que mencionó? 1ª  persona,Escala
gen3b_2,138, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 2ª persona,Nominal
g3b_2,139, G3b. ¿Es la misma persona que mencionó? 2ª  persona,Escala
gen3b_3,140, GEN3. ¿Me puede indicar sus iniciales o seudónimo? 3ª persona,Nominal
g3b_3,141, G3b. ¿Es la misma persona que mencionó? 3ª  persona,Escala
tab3a_1,142, TAB3a. ¿Qué relación tiene con... ? 1º persona,Escala
tab3b_1,143, TAB3b.  ¿A cuál de estas organizaciones pertenece ...? 1º persona,Escala
tab3b13,144, TAB3b.  ¿Cuál asociación? 1º persona,Escala
tab3b16,145, TAB3b.  ¿Cuál partido? 1º persona,Escala
tab3c_s1,146, TAB3c. Me podría indicar el sexo  1º persona,Escala
tab3c_e1,147, TAB3c. Me podría indicar  la edad aproximada 1º persona,Escala
tab3a_2,148, TAB3a. ¿Qué relación tiene con... ? 2º persona,Escala
tab3b_2,149, TAB3b.  ¿A cuál de estas organizaciones pertenece ...? 2º persona,Escala
tab3b23,150, TAB3b.  ¿Cuál asociación?2º persona,Escala
tab3b26,151, TAB3b.  ¿Cuál partido? 2º persona,Escala
tab3c_s2,152, TAB3c. Me podría indicar el sexo  2º persona,Escala
tab3c_e2,153, TAB3c. Me podría indicar  la edad aproximada 2º persona,Escala
tab3a_3,154, TAB3a. ¿Qué relación tiene con... ? 3º persona,Escala
tab3b_3,155, TAB3b.  ¿A cuál de estas organizaciones pertenece ...? 3º persona,Escala
tab3b33,156, TAB3b.  ¿Cuál asociación?3º persona,Escala
tab3b36,157, TAB3b.  ¿Cuál partido? 3º persona,Escala
tab3c_s3,158, TAB3c. Me podría indicar el sexo  3º persona,Escala
tab3c_e3,159, TAB3c. Me podría indicar  la edad aproximada 3º persona,Escala
gen4,160, GEN4. ¿Es usted alguien que en el último año se ha organizado con otras personas para hacer algo por su colonia?,Escala
gen4a,161, GEN4a. ¿Podría mencionar las iniciales o apodos de tres personas que hayan sido las más importantes para realizar estas acciones conjuntas?,Escala
gen4a_1,162, GEN4. ¿Me puede indicar sus iniciales o seudónimo? 1ª persona,Nominal
g4a_1,163, G4a. ¿Es la misma persona que mencionó? 1,Escala
gen4a_2,164, GEN4. ¿Me puede indicar sus iniciales o seudónimo? 2ª persona,Nominal
g4a_2,165, G4a. ¿Es la misma persona que mencionó? 2,Escala
gen4a_3,166, GEN4. ¿Me puede indicar sus iniciales o seudónimo? 3ª persona,Nominal
g4a_3,167, G4a. ¿Es la misma persona que mencionó? 3,Escala
tab4a_1,168, TAB4a. ¿Qué relación tiene con... ? 1º persona,Escala
tab4b_1,169, TAB4b.  ¿A cuál de estas organizaciones pertenece ...? 1º persona,Escala
tab4b13,170, TAB4b.  ¿Cuál asociación? 1º persona,Escala
tab4b16,171, TAB4b.  ¿Cuál partido? 1º persona,Escala
tab4c_s1,172, TAB4c. Me podría indicar el sexo  1º persona,Escala
tab4c_e1,173, TAB4c. Me podría indicar  la edad aproximada 1º persona,Escala
tab4a_2,174, TAB4a. ¿Qué relación tiene con... ? 2º persona,Escala
tab4b_2,175, TAB4b.  ¿A cuál de estas organizaciones pertenece ...? 2º persona,Escala
tab4b23,176, TAB4b.  ¿Cuál asociación?2º persona,Escala
tab4b26,177, TAB4b.  ¿Cuál partido? 2º persona,Escala
tab4c_s2,178, TAB4c. Me podría indicar el sexo  2º persona,Escala
tab4c_e2,179, TAB4c. Me podría indicar  la edad aproximada 2º persona,Escala
tab4a_3,180, TAB4a. ¿Qué relación tiene con... ? 3º persona,Escala
tab4b_3,181, TAB4b.  ¿A cuál de estas organizaciones pertenece ...? 3º persona,Escala
tab4b33,182, TAB4b.  ¿Cuál asociación?3º persona,Escala
tab4b36,183, TAB4b.  ¿Cuál partido? 3º persona,Escala
tab4c_s3,184, TAB4c. Me podría indicar el sexo  3º persona,Escala
tab4c_e3,185, TAB4c. Me podría indicar  la edad aproximada 3º persona,Escala
gen5_1,186," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 1º persona",Nominal
gen5_2,187," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 2º persona",Nominal
gen5_3,188," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 3º persona",Nominal
gen5_4,189," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 4º persona",Nominal
gen5_5,190," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 5º persona",Nominal
gen5_6,191," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 6º persona",Nominal
gen5_7,192," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 7º persona",Nominal
gen5_8,193," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 8º persona",Nominal
gen5_9,194," GEN5.Nombre de las personas mencionadas en los cuatro generadores anteriores SIN REPETIR , 9º persona",Nominal
gen5_1_2,195," GEN5. ¿Quién se conoce entre si? 1_2 fila 1 , columna 2",Escala
gen5_1_3,196," GEN5. ¿Quién se conoce entre si? 1_3 fila 1 , columna 3",Escala
gen5_1_4,197," GEN5. ¿Quién se conoce entre si? 1_4 fila 1 , columna 4",Escala
gen5_1_5,198," GEN5. ¿Quién se conoce entre si? 1_5 fila 1 , columna 5",Escala
gen5_1_6,199," GEN5. ¿Quién se conoce entre si? 1_6 fila 1 , columna 6",Escala
gen5_1_7,200," GEN5. ¿Quién se conoce entre si? 1_7 fila 1 , columna 7",Escala
gen5_1_8,201," GEN5. ¿Quién se conoce entre si? 1_8 fila 1 , columna 8",Escala
gen5_1_9,202," GEN5. ¿Quién se conoce entre si? 1_9 fila 1 , columna 9",Escala
gen5_2_3,203," GEN5. ¿Quién se conoce entre si? 2_3 fila 2 , columna 3",Escala
gen5_2_4,204," GEN5. ¿Quién se conoce entre si? 2_4 fila 2 , columna 4",Escala
gen5_2_5,205," GEN5. ¿Quién se conoce entre si? 2_5 fila 2 , columna 5",Escala
gen5_2_6,206," GEN5. ¿Quién se conoce entre si? 2_6 fila 2 , columna 6",Escala
gen5_2_7,207," GEN5. ¿Quién se conoce entre si? 2_7 fila 2 , columna 7",Escala
gen5_2_8,208," GEN5. ¿Quién se conoce entre si? 2_8 fila 2 , columna 8",Escala
gen5_2_9,209," GEN5. ¿Quién se conoce entre si? 2_9 fila 2 , columna 9",Escala
gen5_3_4,210," GEN5. ¿Quién se conoce entre si? 3_4 fila 3 , columna 4",Escala
gen5_3_5,211," GEN5. ¿Quién se conoce entre si? 3_5 fila 3 , columna 5",Escala
gen5_3_6,212," GEN5. ¿Quién se conoce entre si? 3_6 fila 3 , columna 6",Escala
gen5_3_7,213," GEN5. ¿Quién se conoce entre si? 3_7 fila 3 , columna 7",Escala
gen5_3_8,214," GEN5. ¿Quién se conoce entre si? 3_8 fila 3 , columna 8",Escala
gen5_3_9,215," GEN5. ¿Quién se conoce entre si? 3_9 fila 3 , columna 9",Escala
gen5_4_5,216," GEN5. ¿Quién se conoce entre si? 4_5  fila 4 , columna 5",Escala
gen5_4_6,217," GEN5. ¿Quién se conoce entre si? 4_6  fila 4 , columna 6",Escala
gen5_4_7,218," GEN5. ¿Quién se conoce entre si? 4_7 fila 4 , columna 7",Escala
gen5_4_8,219," GEN5. ¿Quién se conoce entre si? 4_8 fila 4 , columna 8",Escala
gen5_4_9,220," GEN5. ¿Quién se conoce entre si? 4_9 fila 4 , columna 9",Escala
gen5_5_6,221," GEN5. ¿Quién se conoce entre si? 5_6  fila 5 , columna 6",Escala
gen5_5_7,222," GEN5. ¿Quién se conoce entre si? 5_7  fila 5 , columna 7",Escala
gen5_5_8,223," GEN5. ¿Quién se conoce entre si? 5_8  fila 5 , columna 8",Escala
gen5_5_9,224," GEN5. ¿Quién se conoce entre si? 5_9  fila 5 , columna 9",Escala
gen5_6_7,225," GEN5. ¿Quién se conoce entre si? 6_7  fila 6, columna 7",Escala
gen5_6_8,226," GEN5. ¿Quién se conoce entre si? 6_8   fila 6, columna 8",Escala
gen5_6_9,227," GEN5. ¿Quién se conoce entre si? 6_9  fila 6, columna 9",Escala
gen5_7_8,228," GEN5. ¿Quién se conoce entre si? 7_8  fila 7, columna 8",Escala
gen5_7_9,229," GEN5. ¿Quién se conoce entre si? 7_9  fila 7, columna 9",Escala
gen5_8_9,230," GEN5. ¿Quién se conoce entre si? 8_9  fila 8, columna 9",Escala
p21_1,231," P21.  Por lo que usted ha visto, dígame si siempre sucede, muchas veces sucede, a veces sucede, pocas veces sucede o nunca sucede que  Se puede decir libremente lo que uno piensa",Escala
p21_2,232," P21.  Por lo que usted ha visto, dígame si siempre sucede, muchas veces sucede, a veces sucede, pocas veces sucede o nunca sucede que  Se puede votar libremente por el partido que se quiera",Escala
p21_3,233," P21.  Por lo que usted ha visto, dígame si siempre sucede, muchas veces sucede, a veces sucede, pocas veces sucede o nunca sucede que  Se puede practicar de manera pública la religión que uno prefiera",Escala
p22,234," P22. Independientemente del partido por el que usted vota, ¿usted normalmente se considera panista, priísta, perredista, verde-ecologista, petista, de Movimiento Ciudadano, del partido Nueva Alianza, o de otro partido?",Escala
p23,235," P23. Como usted sabe, el año pasado (2012) hubo elecciones para elegir Presidente de la República, Senadores y Diputados Federales.  ¿usted votó en las pasadas elecciones del 1º de julio de 2012 para diputados federales?",Escala
p24,236," P24. En las elecciones federales del año pasado (1º de julio de 2012)  para diputados federales, ¿por cuál partido votó usted?",Escala
p26,237," P26. Si tuviera que describir cómo funciona la democracia en México, ¿cuál de las siguientes frases utilizaría?",Escala
p27_1,238," P27. Usted ha, o no ha  Platicado con otras personas sobre temas políticos",Escala
p27_2,239," P27. Usted ha, o no ha  Intentado convencer a sus amigos para que voten por los candidatos que usted cree que son los mejores",Escala
p27_3,240," P27. Usted ha, o no ha  Colaborado en las actividades de los partidos políticos previo y durante las campañas electorales",Escala
p27_4,241," P27. Usted ha, o no ha  Leído o compartido información política por alguna red social de la web como Twitter o Facebook",Escala
p27_5,242," P27. Usted ha, o no ha  Asistido a reuniones del cabildo municipal o delegacional",Escala
p27_6,243," P27. Usted ha, o no ha  Firmado peticiones o documentos en señal de protesta",Escala
p27_7,244," P27. Usted ha, o no ha  Participado en manifestaciones o protestas públicas",Escala
p27_8,245," P27. Usted ha, o no ha  Tomado o bloqueado lugares o instalaciones públicas (calles, carreteras, monumentos, edificios).",Escala
p27_9,246," P27. Usted ha, o no ha  Participado en una huelga",Escala
p28_1,247, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Platicado con otras personas sobre temas políticos,Escala
p28_2,248, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Intentado convencer a sus amigos para que voten por los candidatos que usted cree que son los mejores,Escala
p28_3,249, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Colaborado en las actividades de los partidos políticos previo y durante las campañas electorales,Escala
p28_4,250, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Leído o compartido información política por alguna red social de la web como Twitter o Facebook,Escala
p28_5,251, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Asistido a reuniones del cabildo municipal o delegacional,Escala
p28_6,252, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Firmado peticiones o documentos en señal de protesta,Escala
p28_7,253, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Participado en manifestaciones o protestas públicas,Escala
p28_8,254," P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Tomado o bloqueado lugares o instalaciones públicas (calles, carreteras, monumentos, edificios).",Escala
p28_9,255, P28. ¿Con qué frecuencia realiza esta(s) actividad(es)? Participado en una huelga,Escala
p29_1,256, P29.  ¿Cuándo usted  Platicado con otras personas sobre temas políticos obtuvo o no obtuvo el resultado deseado?,Escala
p29_2,257, P29.  ¿Cuándo usted  Intentado convencer a sus amigos para que voten por los candidatos que usted cree que son los mejores obtuvo o no obtuvo el resultado deseado?,Escala
p29_3,258, P29.  ¿Cuándo usted  Colaborado en las actividades de los partidos políticos previo y durante las campañas electorales obtuvo o no obtuvo el resultado deseado?,Escala
p29_4,259, P29.  ¿Cuándo usted  Leído o compartido información política por alguna red social de la web como Twitter o Facebook obtuvo o no obtuvo el resultado deseado?,Escala
p29_5,260, P29.  ¿Cuándo usted  Asistido a reuniones del cabildo municipal o delegacional obtuvo o no obtuvo el resultado deseado?,Escala
p29_6,261, P29.  ¿Cuándo usted  Firmado peticiones o documentos en señal de protesta obtuvo o no obtuvo el resultado deseado?,Escala
p29_7,262, P29.  ¿Cuándo usted  Participado en manifestaciones o protestas públicas obtuvo o no obtuvo el resultado deseado?,Escala
p29_8,263," P29.  ¿Cuándo usted  Tomado o bloqueado lugares o instalaciones públicas (calles, carreteras, monumentos, edificios). obtuvo o no obtuvo el resultado deseado?",Escala
p29_9,264, P29.  ¿Cuándo usted  Participado en una huelga  obtuvo o no obtuvo el resultado deseado?,Escala
p30,265," P30. ¿Cuál de las siguientes frases se acercan más a lo que usted piensa respecto a los programas sociales (como Oportunidades, Procampo, Seguro Popular, 70 y más, etc.)?",Escala
p31,266, P31. ¿Usted es o ha sido beneficiario de algún programa de ayuda social del gobierno?,Escala
p32,267, P32. ¿Y a usted le pidieron algo a cambio para poder entrar o permanecer en algún programa de ayuda social?,Escala
p33,268," P33. Por lo que usted sabe o ha escuchado, ¿qué significa ONU?",Escala
p34,269," P34. Por lo que usted sabe o ha escuchado, ¿Cuáles son las Cámaras que componen el Congreso de la Unión en México?",Escala
p35,270," P35. Por lo que usted sabe o ha escuchado, ¿cuántos diputados hay en la Cámara de Diputados en México?",Escala
p36,271, P36.  ¿Usted conoce personalmente a alguien que haya recibido dinero o regalos a cambio de votar por algún partido?,Escala
p36_2,272, P36. ¿A cuántas personas?,Escala
p37_1,273," P37. ¿En el último año, usted ha hecho o no ha hecho alguna de las siguientes acciones? 1 Ha donado sangre",Escala
